0
"{""sku"":""TAIL-1"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-1\"":1,\""BU-FTPA-1\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-2"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-1\"":1,\""BU-FTPA-2\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-3"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-1\"":1,\""BU-FTPA-3\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-4"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-1\"":1,\""BU-FTPA-4\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-5"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-1\"":1,\""BU-FTPA-5\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-6"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-2\"":1,\""BU-FTPA-1\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-7"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-2\"":1,\""BU-FTPA-2\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-8"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-2\"":1,\""BU-FTPA-3\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-9"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-2\"":1,\""BU-FTPA-4\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-10"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-2\"":1,\""BU-FTPA-5\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-11"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-3\"":1,\""BU-FTPA-1\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-12"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-3\"":1,\""BU-FTPA-2\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-13"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-3\"":1,\""BU-FTPA-3\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-14"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-3\"":1,\""BU-FTPA-4\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-15"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-3\"":1,\""BU-FTPA-5\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-16"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-4\"":1,\""BU-FTPA-1\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-17"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-4\"":1,\""BU-FTPA-2\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-18"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-4\"":1,\""BU-FTPA-3\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-19"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-4\"":1,\""BU-FTPA-4\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-20"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-4\"":1,\""BU-FTPA-5\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-21"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-5\"":1,\""BU-FTPA-1\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-22"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-5\"":1,\""BU-FTPA-2\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-23"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-5\"":1,\""BU-FTPA-3\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-24"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-5\"":1,\""BU-FTPA-4\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-25"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-5\"":1,\""BU-FTPA-5\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-26"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-6\"":1,\""BU-FTPA-1\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-27"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-6\"":1,\""BU-FTPA-2\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-28"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-6\"":1,\""BU-FTPA-3\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-29"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-6\"":1,\""BU-FTPA-4\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
"{""sku"":""TAIL-30"",""metadata"":""{\""bundled_items\"":{\""BU-FTSH-6\"":1,\""BU-FTPA-5\"":1,\""BU-TANO-1\"":1,\""BU-TABO-1\"":1,\""BU-TAFL-1\"":1}}""}"
